0.6, 0.02, 1000, 10, 4, 1000, 143
0.12, 0.02, 1000, 10, 4, 1000, 148
0.06, 0.02, 1000, 10, 4, 1000, 150
0.12, 0.02, 1000, 10, 4, 1000, 152
0.12, 0.02, 1000, 10, 4, 1000, 152
0.12, 0.02, 1000, 10, 4, 1000, 149
0.12, 0.02, 1000, 10, 4, 1000, 147
0.12, 0.02, 1000, 10, 4, 1000, 151
0.12, 0.02, 1000, 10, 4, 1000, 151
0.06, 0.02, 1000, 10, 4, 1000, 149
0.12, 0.02, 1000, 10, 4, 1000, 149
0.12, 0.02, 1000, 10, 4, 1000, 153
0.12, 0.02, 1000, 10, 4, 1000, 155
0.12, 0.02, 1000, 10, 4, 1000, 148
0.06, 0.02, 1000, 10, 4, 1000, 147
0.12, 0.02, 1000, 10, 4, 1000, 147
0.12, 0.02, 1000, 10, 4, 1000, 148
0.12, 0.02, 1000, 10, 4, 1000, 151
0.06, 0.02, 1000, 10, 4, 1000, 150
0.12, 0.02, 1000, 10, 4, 1000, 153
0.12, 0.02, 1000, 10, 4, 1000, 153
0.12, 0.02, 1000, 10, 4, 1000, 153
0.12, 0.02, 1000, 10, 4, 1000, 148
0.06, 0.02, 1000, 10, 4, 1000, 147
0.12, 0.02, 1000, 10, 4, 1000, 145
0.12, 0.02, 1000, 10, 4, 1000, 149
0.12, 0.02, 1000, 10, 4, 1000, 150
0.12, 0.02, 1000, 10, 4, 1000, 150
0.12, 0.02, 1000, 10, 4, 1000, 145
0.12, 0.02, 1000, 10, 4, 1000, 145
0.06, 0.02, 1000, 10, 4, 1000, 147
0.12, 0.02, 1000, 10, 4, 1000, 148
0.12, 0.02, 1000, 10, 4, 1000, 153
0.12, 0.02, 1000, 10, 4, 1000, 152
0.12, 0.02, 1000, 10, 4, 1000, 149
0.18, 0.02, 1000, 10, 4, 1000, 147
0.12, 0.02, 1000, 10, 4, 1000, 146
0.12, 0.02, 1000, 10, 4, 1000, 147
0.18, 0.02, 1000, 10, 4, 1000, 147
0.06, 0.02, 1000, 10, 4, 1000, 148
0.12, 0.02, 1000, 10, 4, 1000, 147
0.12, 0.02, 1000, 10, 4, 1000, 145
0.12, 0.02, 1000, 10, 4, 1000, 143
0.12, 0.02, 1000, 10, 4, 1000, 140
0.12, 0.02, 1000, 10, 4, 1000, 136
0.12, 0.02, 1000, 10, 4, 1000, 136
0.12, 0.02, 1000, 10, 4, 1000, 133
0.12, 0.02, 1000, 10, 4, 1000, 133
0.06, 0.02, 1000, 10, 4, 1000, 133
0.12, 0.02, 1000, 10, 4, 1000, 133
0.12, 0.02, 1000, 10, 4, 1000, 133
0.12, 0.02, 1000, 10, 4, 1000, 133
0.12, 0.02, 1000, 10, 4, 1000, 131
0.12, 0.02, 1000, 10, 4, 1000, 130
0.06, 0.02, 1000, 10, 4, 1000, 131
0.12, 0.02, 1000, 10, 4, 1000, 129
0.12, 0.02, 1000, 10, 4, 1000, 129
0.18, 0.02, 1000, 10, 4, 1000, 131
0.12, 0.02, 1000, 10, 4, 1000, 131
0.12, 0.02, 1000, 10, 4, 1000, 128
0.06, 0.02, 1000, 10, 4, 1000, 126
0.12, 0.02, 1000, 10, 4, 1000, 123
0.12, 0.02, 1000, 10, 4, 1000, 126
0.12, 0.02, 1000, 10, 4, 1000, 121
0.12, 0.02, 1000, 10, 4, 1000, 122
0.12, 0.02, 1000, 10, 4, 1000, 122
0.06, 0.02, 1000, 10, 4, 1000, 121
0.12, 0.02, 1000, 10, 4, 1000, 123
0.12, 0.02, 1000, 10, 4, 1000, 125
0.12, 0.02, 1000, 10, 4, 1000, 124
0.12, 0.02, 1000, 10, 4, 1000, 126
0.06, 0.02, 1000, 10, 4, 1000, 127
0.12, 0.02, 1000, 10, 4, 1000, 124
0.12, 0.02, 1000, 10, 4, 1000, 125
0.12, 0.02, 1000, 10, 4, 1000, 125
0.06, 0.02, 1000, 10, 4, 1000, 125
0.12, 0.02, 1000, 10, 4, 1000, 123
0.12, 0.02, 1000, 10, 4, 1000, 124
0.12, 0.02, 1000, 10, 4, 1000, 125
0.06, 0.02, 1000, 10, 4, 1000, 125
0.12, 0.02, 1000, 10, 4, 1000, 125
0.12, 0.02, 1000, 10, 4, 1000, 122
0.12, 0.02, 1000, 10, 4, 1000, 124
0.12, 0.02, 1000, 10, 4, 1000, 125
0.24, 0.02, 1000, 10, 4, 1000, 128
0.06, 0.02, 1000, 10, 4, 1000, 128
0.12, 0.02, 1000, 10, 4, 1000, 130
0.06, 0.02, 1000, 10, 4, 1000, 131
0.12, 0.02, 1000, 10, 4, 1000, 130
0.12, 0.02, 1000, 10, 4, 1000, 129
0.06, 0.02, 1000, 10, 4, 1000, 126
0.12, 0.02, 1000, 10, 4, 1000, 122
0.12, 0.02, 1000, 10, 4, 1000, 123
0.12, 0.02, 1000, 10, 4, 1000, 123
0.06, 0.02, 1000, 10, 4, 1000, 124
0.12, 0.02, 1000, 10, 4, 1000, 125
0.12, 0.02, 1000, 10, 4, 1000, 125
0.12, 0.02, 1000, 10, 4, 1000, 124
0.06, 0.02, 1000, 10, 4, 1000, 127
0.12, 0.02, 1000, 10, 4, 1000, 124
0.12, 0.02, 1000, 10, 4, 1000, 126
0.06, 0.02, 1000, 10, 4, 1000, 129
0.12, 0.02, 1000, 10, 4, 1000, 129
0.12, 0.02, 1000, 10, 4, 1000, 127
0.06, 0.02, 1000, 10, 4, 1000, 126
0.12, 0.02, 1000, 10, 4, 1000, 126
0.12, 0.02, 1000, 10, 4, 1000, 133
0.12, 0.02, 1000, 10, 4, 1000, 130
0.06, 0.02, 1000, 10, 4, 1000, 132
0.12, 0.02, 1000, 10, 4, 1000, 133
0.12, 0.02, 1000, 10, 4, 1000, 134
0.12, 0.02, 1000, 10, 4, 1000, 133
0.12, 0.02, 1000, 10, 4, 1000, 132
0.06, 0.02, 1000, 10, 4, 1000, 135
0.12, 0.02, 1000, 10, 4, 1000, 135
0.12, 0.02, 1000, 10, 4, 1000, 137
0.18, 0.02, 1000, 10, 4, 1000, 137
0.06, 0.02, 1000, 10, 4, 1000, 139
0.18, 0.02, 1000, 10, 4, 1000, 140
0.06, 0.02, 1000, 10, 4, 1000, 145
0.18, 0.02, 1000, 10, 4, 1000, 147
0.06, 0.02, 1000, 10, 4, 1000, 153
0.12, 0.02, 1000, 10, 4, 1000, 152
0.12, 0.02, 1000, 10, 4, 1000, 155
0.06, 0.02, 1000, 10, 4, 1000, 155
0.12, 0.02, 1000, 10, 4, 1000, 155
0.06, 0.02, 1000, 10, 4, 1000, 154
0.12, 0.02, 1000, 10, 4, 1000, 152
0.12, 0.02, 1000, 10, 4, 1000, 148
0.06, 0.02, 1000, 10, 4, 1000, 144
0.12, 0.02, 1000, 10, 4, 1000, 142
0.12, 0.02, 1000, 10, 4, 1000, 142
0.06, 0.02, 1000, 10, 4, 1000, 142
0.12, 0.02, 1000, 10, 4, 1000, 142
0.18, 0.02, 1000, 10, 4, 1000, 142
0.06, 0.02, 1000, 10, 4, 1000, 143
0.12, 0.02, 1000, 10, 4, 1000, 142
0.12, 0.02, 1000, 10, 4, 1000, 137
0.12, 0.02, 1000, 10, 4, 1000, 131
0.12, 0.02, 1000, 10, 4, 1000, 133
0.12, 0.02, 1000, 10, 4, 1000, 132
0.06, 0.02, 1000, 10, 4, 1000, 133
0.12, 0.02, 1000, 10, 4, 1000, 135
0.12, 0.02, 1000, 10, 4, 1000, 135
0.12, 0.02, 1000, 10, 4, 1000, 128
0.12, 0.02, 1000, 10, 4, 1000, 129
0.12, 0.02, 1000, 10, 4, 1000, 133
0.06, 0.02, 1000, 10, 4, 1000, 138
0.12, 0.02, 1000, 10, 4, 1000, 138
0.12, 0.02, 1000, 10, 4, 1000, 136
0.12, 0.02, 1000, 10, 4, 1000, 136
0.06, 0.02, 1000, 10, 4, 1000, 142
0.12, 0.02, 1000, 10, 4, 1000, 140
0.12, 0.02, 1000, 10, 4, 1000, 145
0.12, 0.02, 1000, 10, 4, 1000, 145
0.12, 0.02, 1000, 10, 4, 1000, 145
0.06, 0.02, 1000, 10, 4, 1000, 142
0.12, 0.02, 1000, 10, 4, 1000, 143
0.12, 0.02, 1000, 10, 4, 1000, 148
0.06, 0.02, 1000, 10, 4, 1000, 145
0.12, 0.02, 1000, 10, 4, 1000, 143
0.12, 0.02, 1000, 10, 4, 1000, 142
0.12, 0.02, 1000, 10, 4, 1000, 148
0.12, 0.02, 1000, 10, 4, 1000, 149
0.06, 0.02, 1000, 10, 4, 1000, 148
0.12, 0.02, 1000, 10, 4, 1000, 147
0.12, 0.02, 1000, 10, 4, 1000, 148
0.06, 0.02, 1000, 10, 4, 1000, 147
0.12, 0.02, 1000, 10, 4, 1000, 151
0.12, 0.02, 1000, 10, 4, 1000, 147
0.06, 0.02, 1000, 10, 4, 1000, 146
0.12, 0.02, 1000, 10, 4, 1000, 143
0.12, 0.02, 1000, 10, 4, 1000, 141
0.12, 0.02, 1000, 10, 4, 1000, 142
0.06, 0.02, 1000, 10, 4, 1000, 142
0.12, 0.02, 1000, 10, 4, 1000, 142
0.06, 0.02, 1000, 10, 4, 1000, 137
0.12, 0.02, 1000, 10, 4, 1000, 141
0.12, 0.02, 1000, 10, 4, 1000, 144
0.12, 0.02, 1000, 10, 4, 1000, 138
0.06, 0.02, 1000, 10, 4, 1000, 138
0.12, 0.02, 1000, 10, 4, 1000, 141
0.12, 0.02, 1000, 10, 4, 1000, 142
0.12, 0.02, 1000, 10, 4, 1000, 141
0.06, 0.02, 1000, 10, 4, 1000, 141
0.12, 0.02, 1000, 10, 4, 1000, 141
0.12, 0.02, 1000, 10, 4, 1000, 144
0.12, 0.02, 1000, 10, 4, 1000, 140
0.06, 0.02, 1000, 10, 4, 1000, 140
0.12, 0.02, 1000, 10, 4, 1000, 138
0.12, 0.02, 1000, 10, 4, 1000, 137
0.12, 0.02, 1000, 10, 4, 1000, 140
0.12, 0.02, 1000, 10, 4, 1000, 137
0.12, 0.02, 1000, 10, 4, 1000, 135
0.06, 0.02, 1000, 10, 4, 1000, 133
0.12, 0.02, 1000, 10, 4, 1000, 131
0.12, 0.02, 1000, 10, 4, 1000, 132
0.12, 0.02, 1000, 10, 4, 1000, 134
0.12, 0.02, 1000, 10, 4, 1000, 138
0.12, 0.02, 1000, 10, 4, 1000, 136
0.06, 0.02, 1000, 10, 4, 1000, 140
0.12, 0.02, 1000, 10, 4, 1000, 140
0.12, 0.02, 1000, 10, 4, 1000, 140
0.12, 0.02, 1000, 10, 4, 1000, 138
0.06, 0.02, 1000, 10, 4, 1000, 139
0.12, 0.02, 1000, 10, 4, 1000, 141
0.12, 0.02, 1000, 10, 4, 1000, 143
0.12, 0.02, 1000, 10, 4, 1000, 144
0.06, 0.02, 1000, 10, 4, 1000, 142
0.12, 0.02, 1000, 10, 4, 1000, 142
0.12, 0.02, 1000, 10, 4, 1000, 145
0.12, 0.02, 1000, 10, 4, 1000, 150
0.12, 0.02, 1000, 10, 4, 1000, 148
0.12, 0.02, 1000, 10, 4, 1000, 143
0.06, 0.02, 1000, 10, 4, 1000, 141
0.12, 0.02, 1000, 10, 4, 1000, 138
0.12, 0.02, 1000, 10, 4, 1000, 137
0.06, 0.02, 1000, 10, 4, 1000, 137
0.12, 0.02, 1000, 10, 4, 1000, 137
0.12, 0.02, 1000, 10, 4, 1000, 133
0.18, 0.02, 1000, 10, 4, 1000, 129
0.06, 0.02, 1000, 10, 4, 1000, 121
0.12, 0.02, 1000, 10, 4, 1000, 121
0.06, 0.02, 1000, 10, 4, 1000, 123
0.12, 0.02, 1000, 10, 4, 1000, 123
0.18, 0.02, 1000, 10, 4, 1000, 122
0.06, 0.02, 1000, 10, 4, 1000, 120
0.18, 0.02, 1000, 10, 4, 1000, 123
0.06, 0.02, 1000, 10, 4, 1000, 120
0.12, 0.02, 1000, 10, 4, 1000, 122
0.06, 0.02, 1000, 10, 4, 1000, 121
0.12, 0.02, 1000, 10, 4, 1000, 122
0.06, 0.02, 1000, 10, 4, 1000, 121
0.12, 0.02, 1000, 10, 4, 1000, 120
0.12, 0.02, 1000, 10, 4, 1000, 119
0.06, 0.02, 1000, 10, 4, 1000, 120
0.12, 0.02, 1000, 10, 4, 1000, 120
0.12, 0.02, 1000, 10, 4, 1000, 121
0.06, 0.02, 1000, 10, 4, 1000, 118
0.12, 0.02, 1000, 10, 4, 1000, 119
0.12, 0.02, 1000, 10, 4, 1000, 121
0.12, 0.02, 1000, 10, 4, 1000, 115
0.06, 0.02, 1000, 10, 4, 1000, 117
0.12, 0.02, 1000, 10, 4, 1000, 117
0.12, 0.02, 1000, 10, 4, 1000, 118
0.12, 0.02, 1000, 10, 4, 1000, 122
0.12, 0.02, 1000, 10, 4, 1000, 125
0.06, 0.02, 1000, 10, 4, 1000, 125
0.12, 0.02, 1000, 10, 4, 1000, 122
0.12, 0.02, 1000, 10, 4, 1000, 124
0.12, 0.02, 1000, 10, 4, 1000, 124
0.12, 0.02, 1000, 10, 4, 1000, 122
0.12, 0.02, 1000, 10, 4, 1000, 118
0.12, 0.02, 1000, 10, 4, 1000, 120
0.06, 0.02, 1000, 10, 4, 1000, 122
0.12, 0.02, 1000, 10, 4, 1000, 121
0.12, 0.02, 1000, 10, 4, 1000, 117
0.12, 0.02, 1000, 10, 4, 1000, 121
0.12, 0.02, 1000, 10, 4, 1000, 123
0.12, 0.02, 1000, 10, 4, 1000, 124
0.12, 0.02, 1000, 10, 4, 1000, 125
0.12, 0.02, 1000, 10, 4, 1000, 124
0.06, 0.02, 1000, 10, 4, 1000, 123
0.12, 0.02, 1000, 10, 4, 1000, 124
0.12, 0.02, 1000, 10, 4, 1000, 122
0.12, 0.02, 1000, 10, 4, 1000, 125
0.12, 0.02, 1000, 10, 4, 1000, 127
0.12, 0.02, 1000, 10, 4, 1000, 124
0.06, 0.02, 1000, 10, 4, 1000, 124
0.12, 0.02, 1000, 10, 4, 1000, 122
0.12, 0.02, 1000, 10, 4, 1000, 121
0.12, 0.02, 1000, 10, 4, 1000, 121
